09/26/2016 09:00:00 PM,82.1
09/26/2016 10:00:00 PM,76.6
09/26/2016 11:00:00 PM,77.5
09/27/2016 12:00:00 AM,76.6
09/27/2016 01:00:00 AM,75.2
09/27/2016 02:00:00 AM,66.5
09/27/2016 03:00:00 AM,66.7
09/27/2016 04:00:00 AM,68.8
09/27/2016 05:00:00 AM,68.5
09/27/2016 06:00:00 AM,68.2
09/27/2016 07:00:00 AM,67.7
09/27/2016 08:00:00 AM,67.2
09/27/2016 09:00:00 AM,67.0
09/27/2016 10:00:00 AM,68.1
09/27/2016 11:00:00 AM,69.1
09/27/2016 12:00:00 PM,69.9
09/27/2016 01:00:00 PM,71.5
09/27/2016 02:00:00 PM,72.7
09/27/2016 03:00:00 PM,74.4
09/27/2016 04:00:00 PM,77.0
09/27/2016 05:00:00 PM,79.4
09/27/2016 06:00:00 PM,79.6
09/27/2016 07:00:00 PM,82.1
09/27/2016 08:00:00 PM,79.2
09/27/2016 09:00:00 PM,76.0
09/27/2016 10:00:00 PM,74.4
09/27/2016 11:00:00 PM,73.7
09/28/2016 12:00:00 AM,73.1
09/28/2016 01:00:00 AM,72.9
09/28/2016 02:00:00 AM,73.3
09/28/2016 03:00:00 AM,73.0
09/28/2016 04:00:00 AM,73.0
09/28/2016 05:00:00 AM,73.1
09/28/2016 06:00:00 AM,72.2
09/28/2016 07:00:00 AM,72.0
09/28/2016 08:00:00 AM,71.2
09/28/2016 09:00:00 AM,72.3
09/28/2016 10:00:00 AM,72.6
09/28/2016 11:00:00 AM,74.1
09/28/2016 12:00:00 PM,76.3
09/28/2016 01:00:00 PM,79.3
09/28/2016 02:00:00 PM,82.2
09/28/2016 03:00:00 PM,84.5
09/28/2016 04:00:00 PM,86.2
09/28/2016 05:00:00 PM,88.2
09/28/2016 06:00:00 PM,88.2
09/28/2016 07:00:00 PM,87.1
09/28/2016 08:00:00 PM,84.7
09/28/2016 09:00:00 PM,81.0
09/28/2016 10:00:00 PM,78.6
09/28/2016 11:00:00 PM,77.0
09/29/2016 12:00:00 AM,75.9
09/29/2016 01:00:00 AM,75.7
09/29/2016 02:00:00 AM,74.8
09/29/2016 03:00:00 AM,74.4
09/29/2016 04:00:00 AM,74.0
09/29/2016 05:00:00 AM,72.7
09/29/2016 06:00:00 AM,72.7
09/29/2016 07:00:00 AM,72.4
09/29/2016 08:00:00 AM,72.8
09/29/2016 09:00:00 AM,72.4
09/29/2016 10:00:00 AM,72.7
09/29/2016 11:00:00 AM,73.1
09/29/2016 12:00:00 PM,75.2
09/29/2016 01:00:00 PM,78.5
09/29/2016 02:00:00 PM,80.8
09/29/2016 03:00:00 PM,84.3
09/29/2016 04:00:00 PM,88.5
09/29/2016 05:00:00 PM,89.3
09/29/2016 06:00:00 PM,91.1
09/29/2016 07:00:00 PM,90.6
09/29/2016 08:00:00 PM,91.0
09/29/2016 09:00:00 PM,86.2
09/29/2016 10:00:00 PM,84.6
09/29/2016 11:00:00 PM,83.3
09/30/2016 12:00:00 AM,82.4
09/30/2016 01:00:00 AM,81.2
09/30/2016 02:00:00 AM,78.6
09/30/2016 03:00:00 AM,77.6
09/30/2016 04:00:00 AM,77.0
09/30/2016 05:00:00 AM,75.9
09/30/2016 06:00:00 AM,74.3
09/30/2016 07:00:00 AM,74.1
09/30/2016 08:00:00 AM,72.6
09/30/2016 09:00:00 AM,70.6
09/30/2016 10:00:00 AM,74.4
09/30/2016 11:00:00 AM,77.9
09/30/2016 12:00:00 PM,81.5
09/30/2016 01:00:00 PM,84.7
09/30/2016 02:00:00 PM,89.4
09/30/2016 03:00:00 PM,91.8
09/30/2016 04:00:00 PM,94.4
09/30/2016 05:00:00 PM,94.7
09/30/2016 06:00:00 PM,94.9
09/30/2016 07:00:00 PM,93.4
09/30/2016 08:00:00 PM,91.9
09/30/2016 09:00:00 PM,89.3
09/30/2016 10:00:00 PM,87.4
09/30/2016 11:00:00 PM,86.2
